[board27536]
dimensions = 946.00 mm,  44.30 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  39.75 mm,  18.66 mm,  44.01 mm
defect49 = 1, 39, 844.70 mm,   0.00 mm, 857.14 mm,   1.28 mm
defect50 = 4, 37, 852.84 mm,   2.45 mm, 855.35 mm,   4.18 mm
defect51 = 3, 39, 856.92 mm,  66.73 mm, 869.40 mm,  67.86 mm
defect52 = 1, 39, 857.14 mm,   0.00 mm, 869.58 mm,   1.70 mm
defect53 = 2, 37, 858.38 mm,  10.55 mm, 860.87 mm,  12.40 mm
defect54 = 3, 39, 869.40 mm,  66.87 mm, 881.87 mm,  68.00 mm
defect55 = 1, 39, 869.58 mm,   0.00 mm, 882.02 mm,   1.85 mm
defect56 = 4, 37, 875.38 mm,   2.24 mm, 882.90 mm,   4.18 mm
defect57 = 3, 39, 881.87 mm,  66.59 mm, 894.34 mm,  68.00 mm
defect58 = 1, 39, 882.02 mm,   0.00 mm, 894.46 mm,   1.85 mm
defect59 = 3, 39, 894.34 mm,  66.02 mm, 906.82 mm,  68.00 mm
defect60 = 1, 39, 894.46 mm,   0.00 mm, 906.90 mm,   2.41 mm
defect61 = 3, 39, 906.82 mm,  65.88 mm, 919.29 mm,  68.00 mm
defect62 = 1, 39, 906.90 mm,   0.00 mm, 919.34 mm,   2.84 mm
defect63 = 3, 39, 919.29 mm,  65.60 mm, 931.76 mm,  68.00 mm
defect64 = 1, 39, 919.34 mm,   0.00 mm, 931.78 mm,   2.84 mm
defect65 = 3, 39, 931.76 mm,  65.17 mm, 944.24 mm,  67.86 mm
defect66 = 1, 39, 931.78 mm,   0.00 mm, 944.22 mm,   3.12 mm
defect67 = 1, 39, 944.22 mm,   0.00 mm, 956.66 mm,   3.41 mm
defect68 = 3, 39, 944.24 mm,  65.03 mm, 956.71 mm,  67.86 mm
defect69 = 4, 37, 946.77 mm,   2.14 mm, 951.78 mm,   3.88 mm
defect70 = 3, 39, 956.71 mm,  65.03 mm, 962.95 mm,  67.72 mm
defect71 = 4, 37, 966.80 mm,  23.47 mm, 969.31 mm,  25.20 mm
[board27567]
dimensions = 959.00 mm,  72.60 mm,  27.80 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  67.43 mm,  18.66 mm,  71.55 mm
defect2 = 3, 39,   6.24 mm,   0.00 mm,  18.71 mm,   6.22 mm
defect3 = 2, 37,  16.17 mm,   6.05 mm,  23.64 mm,  24.18 mm
defect4 = 2, 26,  16.17 mm,   0.51 mm, 202.78 mm,  13.32 mm
defect5 = 1, 39,  18.66 mm,  67.72 mm,  31.10 mm,  71.55 mm
defect6 = 3, 39,  18.71 mm,   0.00 mm,  31.18 mm,   5.94 mm
defect7 = 1, 39,  31.10 mm,  68.14 mm,  43.54 mm,  71.55 mm
defect8 = 3, 39,  31.18 mm,   0.00 mm,  43.66 mm,   5.51 mm
defect9 = 1, 39,  43.54 mm,  68.43 mm,  55.98 mm,  71.55 mm
defect10 = 3, 39,  43.66 mm,   0.00 mm,  56.13 mm,   5.51 mm
defect11 = 1, 39,  55.98 mm,  68.28 mm,  68.42 mm,  71.55 mm
defect12 = 3, 39,  56.13 mm,   0.00 mm,  68.60 mm,   5.37 mm
defect13 = 2, 37,  65.93 mm,  11.68 mm,  77.13 mm,  24.39 mm
defect14 = 1, 39,  68.42 mm,  68.28 mm,  80.86 mm,  71.55 mm
defect15 = 3, 39,  68.60 mm,   0.00 mm,  81.08 mm,   5.23 mm
defect16 = 4, 37,  77.64 mm,  11.22 mm,  80.15 mm,  12.96 mm
defect17 = 1, 39,  80.86 mm,  68.99 mm,  93.30 mm,  71.55 mm
defect18 = 3, 39,  81.08 mm,   0.00 mm,  93.55 mm,   4.67 mm
defect19 = 1, 39,  93.30 mm,  69.42 mm, 105.74 mm,  71.55 mm
defect20 = 3, 39,  93.55 mm,   0.00 mm, 106.02 mm,   4.24 mm
defect21 = 3, 17,  94.80 mm,   1.56 mm, 101.03 mm,   4.24 mm
defect22 = 1, 39, 105.74 mm,  69.42 mm, 118.18 mm,  71.55 mm
defect23 = 3, 39, 106.02 mm,   0.00 mm, 118.50 mm,   4.10 mm
defect24 = 3, 17, 112.26 mm,   1.56 mm, 119.74 mm,   3.96 mm
defect25 = 1, 39, 118.18 mm,  69.56 mm, 130.62 mm,  71.55 mm
defect26 = 3, 39, 118.50 mm,   0.00 mm, 130.97 mm,   3.96 mm
defect27 = 1, 39, 130.62 mm,  69.85 mm, 143.06 mm,  71.55 mm
defect28 = 3, 39, 130.97 mm,   0.00 mm, 143.44 mm,   3.96 mm
defect29 = 1, 39, 143.06 mm,  69.70 mm, 155.50 mm,  71.55 mm
defect30 = 3, 39, 143.44 mm,   0.00 mm, 155.92 mm,   3.68 mm
defect31 = 1, 39, 155.50 mm,  69.70 mm, 167.94 mm,  71.55 mm
defect32 = 3, 39, 155.92 mm,   0.00 mm, 168.39 mm,   3.68 mm
defect33 = 3, 39, 168.39 mm,   0.00 mm, 180.86 mm,   3.25 mm
defect34 = 3, 39, 180.86 mm,   0.00 mm, 193.34 mm,   2.97 mm
defect35 = 3, 39, 193.34 mm,   0.00 mm, 205.81 mm,   2.69 mm
defect36 = 3, 39, 205.81 mm,   0.00 mm, 218.28 mm,   2.40 mm
defect37 = 3, 39, 218.28 mm,   0.00 mm, 230.76 mm,   2.26 mm
defect38 = 3, 39, 230.76 mm,   0.00 mm, 243.23 mm,   2.26 mm
defect39 = 3, 39, 243.23 mm,   0.00 mm, 255.70 mm,   2.26 mm
defect40 = 3, 39, 255.70 mm,   0.00 mm, 268.18 mm,   1.98 mm
defect41 = 3, 39, 268.18 mm,   0.00 mm, 280.65 mm,   1.70 mm
defect42 = 3, 39, 280.65 mm,   0.00 mm, 293.12 mm,   1.56 mm
defect43 = 3, 39, 293.12 mm,   0.00 mm, 305.60 mm,   1.70 mm
defect44 = 3, 39, 305.60 mm,   0.00 mm, 318.07 mm,   1.70 mm
defect45 = 3, 39, 318.07 mm,   0.00 mm, 330.55 mm,   1.70 mm
defect46 = 3, 39, 330.55 mm,   0.00 mm, 343.02 mm,   1.84 mm
defect47 = 2, 37, 338.38 mm,   7.17 mm, 348.33 mm,   9.02 mm
defect48 = 3, 39, 343.02 mm,   0.00 mm, 355.49 mm,   1.70 mm
defect49 = 3, 39, 355.49 mm,   0.00 mm, 367.97 mm,   1.70 mm
defect50 = 3, 39, 367.97 mm,   0.00 mm, 380.44 mm,   1.56 mm
defect51 = 3, 39, 380.44 mm,   0.00 mm, 392.91 mm,   1.56 mm
defect52 = 3, 39, 392.91 mm,   0.00 mm, 405.39 mm,   1.70 mm
defect53 = 3, 39, 405.39 mm,   0.00 mm, 417.86 mm,   1.41 mm
defect54 = 2, 37, 414.26 mm,  11.89 mm, 416.75 mm,  13.73 mm
defect55 = 3, 39, 417.86 mm,   0.00 mm, 430.33 mm,   1.27 mm
defect56 = 3, 39, 430.33 mm,   0.00 mm, 442.81 mm,   1.13 mm
defect57 = 3, 39, 442.81 mm,   0.00 mm, 455.28 mm,   1.13 mm
defect58 = 4, 37, 633.68 mm,   1.12 mm, 637.44 mm,   2.86 mm
defect59 = 4, 37, 647.46 mm,   1.33 mm, 649.96 mm,   2.96 mm
defect60 = 4, 37, 663.74 mm,   0.71 mm, 667.50 mm,   2.35 mm
defect61 = 1, 39, 814.84 mm,   0.00 mm, 827.28 mm,   1.28 mm
defect62 = 1, 39, 827.28 mm,   0.00 mm, 839.72 mm,   1.42 mm
defect63 = 3, 39, 838.21 mm,  70.69 mm, 850.69 mm,  71.82 mm
defect64 = 1, 39, 839.72 mm,   0.00 mm, 852.16 mm,   1.42 mm
defect65 = 4, 37, 850.34 mm,  15.51 mm, 852.84 mm,  17.35 mm
defect66 = 3, 39, 850.69 mm,  69.98 mm, 863.16 mm,  71.82 mm
defect67 = 1, 39, 852.16 mm,   0.00 mm, 864.60 mm,   2.41 mm
defect68 = 4, 37, 852.84 mm,   4.80 mm, 855.35 mm,   6.63 mm
defect69 = 3, 39, 863.16 mm,  69.41 mm, 875.63 mm,  71.82 mm
defect70 = 1, 39, 864.60 mm,   0.00 mm, 877.04 mm,   3.12 mm
defect71 = 4, 37, 871.63 mm,   5.00 mm, 876.64 mm,   6.73 mm
defect72 = 3, 39, 875.63 mm,  68.99 mm, 888.11 mm,  71.82 mm
defect73 = 1, 39, 877.04 mm,   0.00 mm, 889.48 mm,   3.41 mm
defect74 = 4, 37, 877.89 mm,   4.80 mm, 895.42 mm,  12.04 mm
defect75 = 3, 39, 888.11 mm,  68.57 mm, 900.58 mm,  71.82 mm
defect76 = 1, 39, 889.48 mm,   0.00 mm, 901.92 mm,   3.69 mm
defect77 = 3, 39, 900.58 mm,  68.14 mm, 913.05 mm,  71.82 mm
defect78 = 1, 39, 901.92 mm,   0.00 mm, 914.36 mm,   4.26 mm
defect79 = 3, 39, 911.81 mm,   0.00 mm, 924.28 mm,   1.13 mm
defect80 = 3, 39, 913.05 mm,  67.58 mm, 925.53 mm,  71.82 mm
defect81 = 1, 39, 914.36 mm,   0.00 mm, 926.80 mm,   4.68 mm
defect82 = 3, 39, 924.28 mm,   0.00 mm, 936.75 mm,   1.27 mm
defect83 = 3, 39, 925.53 mm,  67.15 mm, 938.00 mm,  71.82 mm
defect84 = 1, 39, 926.80 mm,   0.00 mm, 939.24 mm,   4.97 mm
defect85 = 3, 39, 936.75 mm,   0.00 mm, 949.23 mm,   1.56 mm
defect86 = 4, 37, 938.00 mm,  10.31 mm, 944.26 mm,  12.24 mm
defect87 = 3, 39, 938.00 mm,  66.73 mm, 950.47 mm,  71.82 mm
defect88 = 1, 39, 939.24 mm,   0.00 mm, 950.44 mm,   5.25 mm
defect89 = 4, 37, 945.51 mm,   4.80 mm, 948.02 mm,   6.63 mm
[board27568]
dimensions = 971.00 mm,  49.40 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  45.43 mm,  18.66 mm,  47.98 mm
defect2 = 3, 39,   6.24 mm,   0.42 mm,  18.71 mm,   3.82 mm
defect3 = 1, 39,  18.66 mm,  45.29 mm,  31.10 mm,  47.84 mm
defect4 = 3, 39,  18.71 mm,   0.71 mm,  31.18 mm,   3.68 mm
defect5 = 1, 39,  31.10 mm,  45.43 mm,  43.54 mm,  47.98 mm
defect6 = 3, 39,  31.18 mm,   0.57 mm,  43.66 mm,   3.82 mm
defect7 = 1, 39,  43.54 mm,  45.57 mm,  55.98 mm,  47.98 mm
defect8 = 3, 39,  43.66 mm,   0.57 mm,  56.13 mm,   3.68 mm
defect9 = 1, 39,  55.98 mm,  45.43 mm,  68.42 mm,  47.98 mm
defect10 = 3, 39,  56.13 mm,   0.42 mm,  68.60 mm,   3.53 mm
defect11 = 1, 39,  68.42 mm,  45.43 mm,  80.86 mm,  47.98 mm
defect12 = 3, 39,  68.60 mm,   0.42 mm,  81.08 mm,   3.53 mm
defect13 = 1, 39,  80.86 mm,  45.43 mm,  93.30 mm,  47.98 mm
defect14 = 3, 39,  81.08 mm,   0.42 mm,  93.55 mm,   3.53 mm
defect15 = 1, 39,  93.30 mm,  45.57 mm, 105.74 mm,  47.98 mm
defect16 = 3, 39,  93.55 mm,   0.42 mm, 106.02 mm,   3.25 mm
defect17 = 1, 39, 105.74 mm,  45.85 mm, 118.18 mm,  47.98 mm
defect18 = 3, 39, 106.02 mm,   0.42 mm, 118.50 mm,   2.97 mm
defect19 = 1, 39, 118.18 mm,  45.85 mm, 130.62 mm,  47.98 mm
defect20 = 3, 39, 118.50 mm,   0.42 mm, 130.97 mm,   2.83 mm
defect21 = 1, 39, 130.62 mm,  46.14 mm, 143.06 mm,  47.98 mm
defect22 = 3, 39, 130.97 mm,   0.42 mm, 143.44 mm,   2.54 mm
defect23 = 1, 39, 143.06 mm,  46.14 mm, 155.50 mm,  47.98 mm
defect24 = 3, 39, 143.44 mm,   0.42 mm, 155.92 mm,   2.54 mm
defect25 = 1, 39, 155.50 mm,  46.42 mm, 167.94 mm,  47.98 mm
defect26 = 3, 39, 155.92 mm,   0.42 mm, 168.39 mm,   2.26 mm
defect27 = 1, 39, 167.94 mm,  46.56 mm, 180.38 mm,  47.98 mm
defect28 = 3, 39, 168.39 mm,   0.42 mm, 180.86 mm,   2.26 mm
defect29 = 1, 39, 180.38 mm,  46.71 mm, 192.82 mm,  47.98 mm
defect30 = 3, 39, 180.86 mm,   0.42 mm, 193.34 mm,   2.26 mm
defect31 = 1, 39, 192.82 mm,  46.71 mm, 205.27 mm,  47.98 mm
defect32 = 3, 39, 193.34 mm,   0.42 mm, 205.81 mm,   1.98 mm
defect33 = 3, 39, 205.81 mm,   0.42 mm, 218.28 mm,   1.98 mm
defect34 = 3, 39, 218.28 mm,   0.42 mm, 230.76 mm,   1.84 mm
defect35 = 3, 39, 230.76 mm,   0.42 mm, 243.23 mm,   1.70 mm
defect36 = 3, 39, 243.23 mm,   0.42 mm, 255.70 mm,   1.84 mm
defect37 = 3, 39, 255.70 mm,   0.42 mm, 268.18 mm,   1.84 mm
defect38 = 3, 39, 268.18 mm,   0.42 mm, 280.65 mm,   1.84 mm
defect39 = 3, 39, 280.65 mm,   0.00 mm, 293.12 mm,   1.41 mm
defect40 = 3, 39, 293.12 mm,   0.00 mm, 305.60 mm,   1.41 mm
defect41 = 3, 39, 305.60 mm,   0.00 mm, 318.07 mm,   1.27 mm
defect42 = 3, 39, 318.07 mm,   0.00 mm, 330.55 mm,   1.41 mm
defect43 = 3, 39, 330.55 mm,   0.00 mm, 343.02 mm,   1.41 mm
defect44 = 3, 39, 343.02 mm,   0.00 mm, 355.49 mm,   1.27 mm
defect45 = 3, 39, 355.49 mm,   0.00 mm, 367.97 mm,   1.13 mm
defect46 = 3, 39, 367.97 mm,   0.00 mm, 380.44 mm,   1.13 mm
defect47 = 3, 39, 831.98 mm,   0.00 mm, 844.45 mm,   1.13 mm
defect48 = 3, 39, 844.45 mm,   0.00 mm, 856.92 mm,   1.13 mm
defect49 = 3, 39, 856.92 mm,   0.00 mm, 869.40 mm,   1.27 mm
defect50 = 3, 39, 869.40 mm,   0.00 mm, 881.87 mm,   1.41 mm
defect51 = 1, 39, 869.58 mm,  46.99 mm, 882.02 mm,  48.13 mm
defect52 = 3, 39, 881.87 mm,   0.00 mm, 894.34 mm,   1.41 mm
defect53 = 1, 39, 882.02 mm,  46.71 mm, 894.46 mm,  47.98 mm
defect54 = 3, 39, 894.34 mm,   0.00 mm, 906.82 mm,   1.84 mm
defect55 = 1, 39, 894.46 mm,  47.13 mm, 906.90 mm,  48.27 mm
defect56 = 3, 39, 906.82 mm,   0.00 mm, 919.29 mm,   1.84 mm
defect57 = 1, 39, 906.90 mm,  46.99 mm, 919.34 mm,  48.41 mm
defect58 = 3, 39, 919.29 mm,   0.00 mm, 931.76 mm,   1.70 mm
defect59 = 1, 39, 919.34 mm,  46.85 mm, 931.78 mm,  48.27 mm
defect60 = 3, 39, 931.76 mm,   0.00 mm, 944.24 mm,   1.70 mm
defect61 = 1, 39, 931.78 mm,  47.27 mm, 944.22 mm,  48.69 mm
defect62 = 1, 39, 944.22 mm,  46.99 mm, 956.66 mm,  48.41 mm
defect63 = 3, 39, 944.24 mm,   0.00 mm, 956.71 mm,   1.98 mm
defect64 = 1, 39, 956.66 mm,  46.99 mm, 962.88 mm,  48.27 mm
defect65 = 3, 39, 956.71 mm,   0.00 mm, 965.44 mm,   2.12 mm
[board27569]
dimensions = 971.00 mm, 108.20 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 4, 37,  88.92 mm,  22.55 mm,  92.67 mm,  24.29 mm
defect2 = 4, 3, 174.07 mm,  20.92 mm, 179.08 mm,  23.88 mm
defect3 = 4, 37, 175.33 mm,  22.76 mm, 182.84 mm,  24.49 mm
defect4 = 4, 37, 552.28 mm,  22.24 mm, 554.79 mm,  23.98 mm
defect5 = 4, 37, 557.29 mm,  11.33 mm, 559.79 mm,  13.16 mm
defect6 = 4, 37, 653.72 mm,  10.10 mm, 656.22 mm,  12.04 mm
defect7 = 4, 37, 850.34 mm,   0.71 mm, 855.35 mm,   2.45 mm
defect8 = 4, 37, 881.65 mm,   0.92 mm, 885.40 mm,   2.76 mm
defect9 = 3, 39, 904.32 mm, 106.03 mm, 916.79 mm, 107.44 mm
defect10 = 4, 37, 912.95 mm,   0.92 mm, 915.46 mm,   2.65 mm
defect11 = 3, 39, 916.79 mm, 105.46 mm, 929.27 mm, 107.44 mm
defect12 = 4, 37, 924.22 mm,  17.14 mm, 929.23 mm,  24.39 mm
defect13 = 3, 39, 929.27 mm, 105.32 mm, 941.74 mm, 107.44 mm
defect14 = 4, 37, 934.24 mm,   1.02 mm, 941.76 mm,  13.67 mm
defect15 = 3, 39, 941.74 mm, 105.18 mm, 954.22 mm, 107.44 mm
defect16 = 3, 39, 954.22 mm, 105.18 mm, 965.44 mm, 107.44 mm
defect17 = 4, 37, 954.28 mm,   1.12 mm, 971.81 mm,  24.69 mm
[board27570]
dimensions = 972.00 mm,  96.90 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 4, 37, 522.22 mm,  11.43 mm, 524.73 mm,  13.16 mm
defect2 = 3, 39, 784.58 mm,  95.28 mm, 797.05 mm,  96.70 mm
defect3 = 3, 39, 797.05 mm,  94.86 mm, 809.52 mm,  96.70 mm
defect4 = 3, 39, 809.52 mm,  94.58 mm, 822.00 mm,  96.70 mm
defect5 = 3, 37, 819.50 mm,  60.79 mm, 823.24 mm,  62.35 mm
defect6 = 4, 37, 821.53 mm,   1.53 mm, 824.04 mm,   3.47 mm
defect7 = 3, 39, 822.00 mm,  94.15 mm, 834.47 mm,  96.70 mm
defect8 = 1, 39, 823.55 mm,   0.00 mm, 835.99 mm,   1.14 mm
defect9 = 3, 39, 834.47 mm,  94.01 mm, 846.94 mm,  96.70 mm
defect10 = 1, 39, 835.99 mm,   0.00 mm, 848.43 mm,   1.56 mm
defect11 = 4, 37, 841.57 mm,  23.47 mm, 855.35 mm,  25.41 mm
defect12 = 3, 39, 846.94 mm,  93.87 mm, 859.42 mm,  96.70 mm
defect13 = 1, 39, 848.43 mm,   0.00 mm, 860.87 mm,   1.56 mm
defect14 = 3, 39, 859.42 mm,  93.45 mm, 871.89 mm,  96.70 mm
defect15 = 1, 39, 860.87 mm,   0.00 mm, 873.31 mm,   1.99 mm
defect16 = 4, 37, 870.37 mm,  23.27 mm, 876.64 mm,  25.00 mm
defect17 = 3, 39, 871.89 mm,  93.16 mm, 884.36 mm,  96.70 mm
defect18 = 1, 39, 873.31 mm,   0.00 mm, 885.75 mm,   2.13 mm
defect19 = 4, 37, 876.64 mm,   1.63 mm, 890.41 mm,  19.80 mm
defect20 = 3, 39, 884.36 mm,  93.02 mm, 896.84 mm,  96.70 mm
defect21 = 1, 39, 885.75 mm,   0.00 mm, 898.19 mm,   2.13 mm
defect22 = 4, 37, 895.42 mm,   1.84 mm, 909.20 mm,  25.20 mm
defect23 = 3, 39, 896.84 mm,  92.60 mm, 909.31 mm,  96.70 mm
defect24 = 1, 39, 898.19 mm,   0.00 mm, 910.63 mm,   2.70 mm
defect25 = 4, 37, 907.94 mm,   1.63 mm, 917.96 mm,  25.10 mm
defect26 = 3, 39, 909.31 mm,  92.46 mm, 921.78 mm,  96.70 mm
defect27 = 1, 39, 910.63 mm,   0.00 mm, 923.07 mm,   3.12 mm
defect28 = 3, 39, 921.78 mm,  92.46 mm, 934.26 mm,  96.70 mm
defect29 = 1, 39, 923.07 mm,   0.00 mm, 935.51 mm,   3.12 mm
defect30 = 4, 37, 925.48 mm,  17.76 mm, 931.74 mm,  25.10 mm
defect31 = 3, 39, 934.26 mm,  92.32 mm, 946.73 mm,  96.70 mm
defect32 = 1, 39, 935.51 mm,   0.00 mm, 947.95 mm,   2.84 mm
defect33 = 3, 39, 946.73 mm,  91.89 mm, 959.20 mm,  96.70 mm
defect34 = 1, 39, 947.95 mm,   0.00 mm, 960.39 mm,   3.27 mm
defect35 = 4, 37, 948.02 mm,   1.73 mm, 956.79 mm,   3.47 mm
defect36 = 3, 39, 959.20 mm,  91.89 mm, 966.69 mm,  96.70 mm
defect37 = 1, 39, 960.39 mm,   0.00 mm, 967.86 mm,   3.27 mm
defect38 = 4, 37, 966.80 mm,  12.45 mm, 969.31 mm,  14.18 mm
[board27571]
dimensions = 972.00 mm,  74.70 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39, 812.35 mm,  71.83 mm, 823.55 mm,  73.82 mm
[board27572]
dimensions = 962.00 mm,  39.80 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 33,   6.22 mm,   0.00 mm,  18.66 mm,  13.49 mm
defect2 = 1, 39,   6.22 mm,  37.62 mm,  18.66 mm,  39.18 mm
defect3 = 3, 39,   6.24 mm,   0.28 mm,  18.71 mm,   1.70 mm
defect4 = 3, 33,   6.24 mm,  27.14 mm,  18.71 mm,  39.87 mm
defect5 = 1, 33,  18.66 mm,   0.00 mm,  31.10 mm,  13.49 mm
defect6 = 1, 39,  18.66 mm,  37.90 mm,  31.10 mm,  39.18 mm
defect7 = 3, 39,  18.71 mm,   0.28 mm,  31.18 mm,   1.56 mm
defect8 = 3, 33,  18.71 mm,  27.43 mm,  31.18 mm,  39.87 mm
defect9 = 4, 26,  23.79 mm,   0.41 mm, 150.28 mm,  23.67 mm
defect10 = 1, 33,  31.10 mm,   0.00 mm,  43.54 mm,  13.20 mm
defect11 = 1, 39,  31.10 mm,  38.05 mm,  43.54 mm,  39.18 mm
defect12 = 3, 33,  31.18 mm,  27.71 mm,  43.66 mm,  39.87 mm
defect13 = 1, 33,  43.54 mm,   0.00 mm,  55.98 mm,  12.78 mm
defect14 = 1, 39,  43.54 mm,  38.05 mm,  55.98 mm,  39.18 mm
defect15 = 3, 33,  43.66 mm,  28.27 mm,  56.13 mm,  39.87 mm
defect16 = 4, 29,  46.34 mm,   9.49 mm,  58.86 mm,  25.31 mm
defect17 = 1, 33,  55.98 mm,   0.00 mm,  68.42 mm,  11.78 mm
defect18 = 1, 39,  55.98 mm,  38.05 mm,  68.42 mm,  39.18 mm
defect19 = 3, 33,  56.13 mm,  28.56 mm,  68.60 mm,  39.87 mm
defect20 = 4, 29,  58.86 mm,  18.37 mm,  66.37 mm,  25.31 mm
defect21 = 1, 33,  68.42 mm,   0.00 mm,  80.86 mm,  11.21 mm
defect22 = 3, 33,  68.60 mm,  29.12 mm,  81.08 mm,  39.87 mm
defect23 = 1, 33,  80.86 mm,   0.00 mm,  93.30 mm,  10.65 mm
defect24 = 3, 33,  81.08 mm,  29.55 mm,  93.55 mm,  39.87 mm
defect25 = 1, 33,  93.30 mm,   0.00 mm, 105.74 mm,  10.22 mm
defect26 = 3, 33,  93.55 mm,  29.83 mm, 106.02 mm,  39.87 mm
defect27 = 1, 33, 105.74 mm,   0.00 mm, 118.18 mm,   9.80 mm
defect28 = 3, 33, 106.02 mm,  30.25 mm, 118.50 mm,  39.87 mm
defect29 = 1, 33, 118.18 mm,   0.00 mm, 130.62 mm,   9.23 mm
defect30 = 3, 33, 118.50 mm,  30.68 mm, 130.97 mm,  39.87 mm
defect31 = 1, 33, 130.62 mm,   0.28 mm, 143.06 mm,   8.94 mm
defect32 = 3, 33, 130.97 mm,  31.10 mm, 143.44 mm,  39.87 mm
defect33 = 1, 33, 143.06 mm,   0.00 mm, 155.50 mm,   8.23 mm
defect34 = 3, 33, 143.44 mm,  31.81 mm, 155.92 mm,  39.87 mm
defect35 = 1, 33, 155.50 mm,   0.00 mm, 167.94 mm,   7.52 mm
defect36 = 3, 33, 155.92 mm,  32.37 mm, 168.39 mm,  39.87 mm
defect37 = 1, 33, 167.94 mm,   0.00 mm, 180.38 mm,   6.96 mm
defect38 = 3, 33, 168.39 mm,  32.66 mm, 180.86 mm,  39.87 mm
defect39 = 1, 33, 180.38 mm,   0.00 mm, 192.82 mm,   6.53 mm
defect40 = 3, 33, 180.86 mm,  33.08 mm, 193.34 mm,  39.87 mm
defect41 = 1, 33, 192.82 mm,   0.00 mm, 205.27 mm,   6.25 mm
defect42 = 3, 33, 193.34 mm,  33.51 mm, 205.81 mm,  39.87 mm
defect43 = 1, 33, 205.27 mm,   0.00 mm, 217.71 mm,   5.82 mm
defect44 = 3, 33, 205.81 mm,  33.93 mm, 218.28 mm,  39.87 mm
defect45 = 1, 39, 217.71 mm,   0.28 mm, 230.15 mm,   5.39 mm
defect46 = 3, 39, 218.28 mm,  34.64 mm, 230.76 mm,  39.87 mm
defect47 = 1, 39, 230.15 mm,   0.00 mm, 242.59 mm,   4.83 mm
defect48 = 3, 39, 230.76 mm,  34.92 mm, 243.23 mm,  39.87 mm
defect49 = 1, 39, 242.59 mm,   0.00 mm, 255.03 mm,   4.12 mm
defect50 = 3, 39, 243.23 mm,  35.48 mm, 255.70 mm,  39.87 mm
defect51 = 1, 39, 255.03 mm,   0.00 mm, 267.47 mm,   3.69 mm
defect52 = 3, 39, 255.70 mm,  36.05 mm, 268.18 mm,  39.87 mm
defect53 = 1, 39, 267.47 mm,   0.00 mm, 279.91 mm,   3.41 mm
defect54 = 3, 39, 268.18 mm,  36.19 mm, 280.65 mm,  39.87 mm
defect55 = 1, 39, 279.91 mm,   0.00 mm, 292.35 mm,   2.98 mm
defect56 = 3, 39, 280.65 mm,  36.62 mm, 293.12 mm,  39.87 mm
defect57 = 1, 39, 292.35 mm,   0.00 mm, 304.79 mm,   2.70 mm
defect58 = 3, 39, 293.12 mm,  37.04 mm, 305.60 mm,  39.87 mm
defect59 = 1, 39, 304.79 mm,   0.00 mm, 317.23 mm,   2.13 mm
defect60 = 3, 39, 305.60 mm,  37.46 mm, 318.07 mm,  39.87 mm
defect61 = 1, 39, 317.23 mm,   0.00 mm, 329.67 mm,   1.85 mm
defect62 = 3, 39, 318.07 mm,  38.03 mm, 330.55 mm,  39.87 mm
defect63 = 1, 39, 329.67 mm,   0.00 mm, 342.11 mm,   1.28 mm
defect64 = 3, 39, 330.55 mm,  38.45 mm, 343.02 mm,  39.87 mm
defect65 = 4, 37, 358.17 mm,   1.84 mm, 361.93 mm,   3.57 mm
defect66 = 2, 37, 416.75 mm,   0.51 mm, 419.24 mm,   2.15 mm
defect67 = 4, 37, 427.05 mm,  11.43 mm, 433.31 mm,  13.16 mm
defect68 = 1, 17, 603.36 mm,  38.61 mm, 609.58 mm,  39.47 mm
defect69 = 3, 39, 639.89 mm,   0.00 mm, 652.36 mm,   3.11 mm
defect70 = 3, 17, 639.89 mm,   0.00 mm, 656.10 mm,   0.28 mm
defect71 = 1, 39, 640.68 mm,  37.90 mm, 653.12 mm,  39.61 mm
defect72 = 1, 37, 644.41 mm,  37.48 mm, 646.90 mm,  39.32 mm
defect73 = 1, 39, 653.12 mm,  37.90 mm, 659.34 mm,  39.61 mm
defect74 = 3, 17, 668.57 mm,   0.00 mm, 676.06 mm,   0.28 mm
defect75 = 3, 39, 668.57 mm,   0.00 mm, 676.06 mm,   1.84 mm
defect76 = 1, 39, 756.37 mm,  37.48 mm, 768.81 mm,  39.61 mm
defect77 = 1, 17, 762.59 mm,  38.90 mm, 770.06 mm,  39.47 mm
defect78 = 3, 37, 878.13 mm,   3.82 mm, 880.62 mm,   5.37 mm
defect79 = 2, 37, 886.99 mm,  24.80 mm, 891.97 mm,  26.43 mm
